Latitude,Longitude,class
40.696256,-73.996966,1
40.71309,-73.95255,1
40.71309,-73.95255,1
40.711813,-73.952933,1
40.711749,-73.952971,1
40.703807,-73.990578,1
40.604354,-73.909159,1
40.69651,-73.997209,1
40.72297,-73.94052,1
40.69584,-73.99245,1
40.695227,-73.993522,1
40.628021,-74.038361,1
40.697103,-73.995923,1
40.70189,-73.99553,1
40.691901,-73.992574,1
40.693846,-73.991133,1
40.674637,-73.983545,1
40.70504,-73.98732,1
40.686913,-73.977539,1
40.694182,-73.99764,1
40.696238,-73.996746,0
40.703807,-73.990578,1
40.70189,-73.99553,1
40.70189,-73.99553,1
40.685685,-73.989842,1
40.678422,-73.983617,1
40.70504,-73.98732,1
40.682886,-73.997866,1
40.70189,-73.99553,1
40.70189,-73.99553,1
40.70189,-73.99553,1
40.68091,-73.968406,1
40.70189,-73.99553,1
40.680319,-74.000171,1
40.709957,-73.968491,1
40.709957,-73.968491,1
40.70504,-73.98732,1
40.682142,-73.97845,1
40.679727,-73.949544,1
40.68319,-73.9461,1
40.6804,-73.997298,1
40.681129,-73.97244,1
40.601788,-73.948725,1
40.703856,-73.986582,1
40.696716,-73.992341,1
40.70504,-73.98732,1
40.641344,-74.013386,1
40.671778,-73.975946,1
40.680231,-74.001073,1
40.682676,-73.963114,1
40.696982,-73.995056,0
40.688904,-73.992244,0
40.689579,-73.977341,1
40.70504,-73.98732,1
40.6922,-73.927896,1
40.674054,-73.97071,1
40.70504,-73.98732,1
40.703856,-73.986582,1
40.70504,-73.98732,1
40.70504,-73.98732,1
40.70504,-73.98732,1
40.671195,-73.973017,1
40.69702,-73.9953,0
40.674822,-73.972016,1
40.718842,-73.951536,1
40.70504,-73.98732,1
40.68494,-73.985624,1
40.688904,-73.992244,0
40.691515,-73.985428,1
40.70189,-73.99553,1
40.70504,-73.98732,1
40.70504,-73.98732,1
40.640117,-74.011873,1
40.714491,-73.944918,1
40.668494,-73.977912,1
40.696212,-73.996765,0
40.684545,-73.998068,0
40.682143,-73.978477,1
40.671769,-73.972704,0
40.682142,-73.97845,1
40.682142,-73.97845,1
40.685129,-73.982197,1
40.682143,-73.978477,1
40.71672,-73.955916,1
40.683894,-73.995739,0
40.70504,-73.98732,1
40.676204,-73.975829,0
40.671721,-73.972493,0
40.70504,-73.98732,1
40.619555,-74.016845,1
40.70504,-73.98732,1
40.68013,-73.97275,1
40.680403,-74.001196,1
40.703824,-73.985838,1
40.633191,-74.037073,1
40.70504,-73.98732,1
40.70504,-73.98732,1
40.724225,-73.955081,1
40.667807,-73.982971,1
40.679788,-73.981197,1
40.688993,-73.998034,1
40.674915,-73.975162,0
40.6797,-73.97092,0
40.681797,-73.992304,1
40.699357,-73.994669,0
40.691515,-73.985428,1
40.714047,-73.950531,1
40.689587,-73.997487,0
40.688753,-73.967972,1
40.682142,-73.97845,1
40.682142,-73.97845,1
40.68091,-73.968406,1
40.70504,-73.98732,1
40.703069,-73.986249,1
40.694822,-73.991705,0
40.70189,-73.99553,1
40.70504,-73.98732,1
40.70504,-73.98732,1
40.694822,-73.991705,0
40.734029,-73.959822,1
40.703856,-73.986582,1
40.684453,-74.00045,0
40.703856,-73.986582,1
40.703082,-73.990689,1
40.662629,-73.983291,1
40.694822,-73.991705,0
40.688782,-73.987508,1
40.624897,-74.034256,1
40.70504,-73.98732,1
40.693254,-73.999539,0
40.72423,-73.955311,1
40.70504,-73.98732,1
40.681649,-73.912277,1
40.664025,-73.983984,1
40.666316,-73.983831,1
40.70504,-73.98732,1
40.680097,-73.981329,1
40.596486,-73.967592,1
40.680187,-73.981583,1
40.668587,-73.976279,0
40.723714,-73.955945,1
40.68394,-73.996025,1
40.723714,-73.955945,1
40.680108,-73.989998,1
40.690536,-73.992812,0
40.72423,-73.955311,1
40.629047,-74.03858,1
40.669464,-73.975105,0
40.70504,-73.98732,1
40.64412,-73.995064,1
40.681695,-73.989903,1
40.691515,-73.985428,1
40.685129,-73.982197,0
40.711789,-73.952968,1
40.688856,-73.977756,0
40.681695,-73.989903,1
40.709957,-73.968491,1
40.681695,-73.989903,1
40.70504,-73.98732,1
40.685804,-73.963301,1
40.694822,-73.991705,0
40.684621,-73.98506,1
40.679231,-73.991781,1
40.679074,-73.975506,0
40.675824,-73.972569,0
40.694822,-73.991705,0
40.715658,-73.944553,1
40.682143,-73.978477,1
40.68545,-73.987172,1
40.688904,-73.992244,0
40.678186,-73.966934,1
40.681877,-73.999479,1
40.673384,-73.95758,1
40.703069,-73.986249,1
40.70189,-73.99553,1
40.709957,-73.968491,1
40.666316,-73.983831,1
40.73318,-73.95443,1
40.666196,-73.980114,0
40.709957,-73.968491,1
40.679231,-73.991781,1
40.70504,-73.98732,1
40.709957,-73.968491,1
40.709957,-73.968491,1
40.714914,-73.954368,1
40.6805,-73.994655,1
40.678292,-73.999662,1
40.703856,-73.986582,1
40.688856,-73.977756,0
40.713855,-73.96365,1
40.688782,-73.987508,1
40.703856,-73.986582,1
40.70504,-73.98732,1
40.703856,-73.986582,1
40.709957,-73.968491,1
40.657221,-73.953312,1
40.605092,-74.007316,1
40.700343,-73.991639,0
40.616652,-73.950277,1
40.709957,-73.968491,1
40.713212,-73.938097,1
40.681507,-73.97596,1
40.685129,-73.982197,0
40.693254,-73.999539,0
40.709957,-73.968491,1
40.684621,-73.98506,1
40.691765,-73.99177,0
40.683234,-73.993933,1
40.686685,-73.987755,0
40.703069,-73.986249,1
40.709957,-73.968491,1
40.692383,-73.985243,1
40.678282,-73.999975,1
40.703069,-73.986249,1
40.682279,-73.964642,1
40.70192,-73.98964,0
40.694822,-73.991705,0
40.67618,-73.922295,1
40.682595,-73.977797,1
40.70189,-73.99553,1
40.667836,-73.946482,1
40.683234,-73.993933,1
40.71123,-73.948062,1
40.735704,-73.956698,1
40.70504,-73.98732,1
40.703069,-73.986249,1
40.703856,-73.986582,1
40.717446,-73.949917,1
40.694822,-73.991705,0
40.694822,-73.991705,0
40.679231,-73.991781,1
40.709957,-73.968491,1
40.678986,-73.994288,1
40.684362,-74.00024,1
40.703069,-73.986249,1
40.677474,-73.996726,1
40.70189,-73.99553,1
40.689597,-73.997526,0
40.679231,-73.991781,1
40.67175,-73.98241,0
40.67498,-73.99973,1
40.68844,-73.963629,1
40.635742,-73.951195,1
40.703856,-73.986582,1
40.703856,-73.986582,1
40.694822,-73.991705,0
40.665615,-73.961377,1
40.665615,-73.961377,1
40.66534,-73.96118,1
40.714847,-73.962944,1
40.68572,-73.97501,0
40.684452,-73.982642,1
40.665625,-73.961378,1
40.665615,-73.961377,1
40.681054,-73.870212,1
40.678238,-74.001968,0
40.676103,-73.981779,1
40.665625,-73.961378,1
40.703123,-73.98582,1
40.677313,-73.998999,1
40.693254,-73.999539,0
40.721084,-73.962965,1
40.703856,-73.986582,1
40.714589,-73.957988,1
40.677581,-74.01266,1
40.703856,-73.986582,1
40.682977,-73.952578,1
40.685375,-73.969332,1
40.63015,-74.03952,1
40.703856,-73.986582,1
40.605307,-73.909923,1
40.679231,-73.991781,1
40.679231,-73.991781,1
40.670125,-73.982218,1
40.723401,-73.949565,1
40.685129,-73.982197,0
40.703069,-73.986249,1
40.648175,-74.012349,1
40.703856,-73.986582,1
40.703082,-73.990689,1
40.679231,-73.991781,1
40.678672,-74.000913,0
40.618835,-73.990501,1
40.688904,-73.992244,0
40.67593,-73.977208,0
40.683331,-73.977694,1
40.678473,-73.919866,1
40.66057,-73.95837,1
40.675175,-73.973202,0
40.663422,-73.952362,1
40.676972,-74.000713,1
40.680617,-73.965935,1
40.685014,-73.973136,0
40.67894,-73.97526,0
40.691515,-73.985428,1
40.670998,-73.930931,1
40.683326,-73.999579,0
40.689247,-73.999756,0
40.703069,-73.986249,1
40.634159,-74.004494,1
40.679231,-73.991781,1
40.610665,-74.000583,1
40.712336,-73.944655,1
40.688904,-73.992244,0
40.691515,-73.985428,1
40.703069,-73.986249,1
40.686275,-73.989279,0
40.710829,-73.951111,1
40.711224,-73.961146,1
40.643604,-74.001549,1
40.66074,-73.953632,1
40.703807,-73.990578,1
40.684025,-73.959986,1
40.674054,-73.97071,0
40.703807,-73.990578,1
40.68609,-73.992961,0
40.616971,-74.01266,0
40.667646,-73.987593,1
40.624162,-73.959274,1
40.679231,-73.991781,1
40.70189,-73.99553,1
40.703082,-73.990689,1
40.703069,-73.986249,1
40.682498,-73.991967,0
40.68091,-73.968406,0
40.682027,-73.994885,1
40.679231,-73.991781,1
40.680375,-73.976197,1
40.653521,-73.979068,1
40.71317,-73.94942,1
40.677099,-74.014004,1
40.719652,-73.963755,1
40.683682,-73.962847,1
40.695158,-73.992937,0
40.682007,-73.948185,1
40.703082,-73.990689,1
40.672146,-73.988974,1
40.678949,-73.994285,0
40.703856,-73.986582,1
40.717438,-73.949623,1
40.701712,-73.988607,1
40.68267,-73.97913,1
40.677474,-74.011684,1
40.679231,-73.991781,1
40.670571,-73.976963,0
40.632004,-73.959465,1
40.711088,-73.949835,1
40.682347,-73.951772,1
40.705173,-73.943162,1
40.683971,-73.959011,1
40.691515,-73.985428,1
40.703856,-73.986582,1
40.691515,-73.985428,1
40.617128,-73.985196,1
40.703856,-73.986582,1
40.709957,-73.968491,1
40.709957,-73.968491,1
40.63038,-74.00823,1
40.70504,-73.98732,1
40.709957,-73.968491,1
40.679231,-73.991781,0
40.691515,-73.985428,1
40.703856,-73.986582,1
40.691515,-73.985428,1
40.678186,-73.966934,1
40.70504,-73.98732,1
40.723401,-73.949565,1
40.617043,-74.024911,1
40.601178,-74.001114,1
40.725928,-73.947063,1
40.691515,-73.985428,1
40.685129,-73.982197,0
40.71186,-73.96462,1
40.660796,-73.989493,1
40.599255,-73.962278,1
40.687319,-73.965667,1
40.681497,-73.957479,1
40.688734,-73.978412,0
40.703856,-73.986582,1
40.688734,-73.978412,0
40.709957,-73.968491,1
40.709957,-73.968491,1
40.709957,-73.968491,1
40.631752,-74.02894,1
40.687183,-74.000664,0
40.70504,-73.98732,1
40.688904,-73.992244,0
40.70189,-73.99553,1
40.674153,-73.952854,1
40.691515,-73.985428,1
40.703856,-73.986582,1
40.679231,-73.991781,0
40.709957,-73.968491,1
40.711988,-73.964778,1
40.709957,-73.968491,1
40.709957,-73.968491,1
40.709957,-73.968491,1
40.709957,-73.968491,1
40.70504,-73.98732,1
40.711255,-73.965236,1
40.687452,-73.992259,0
40.676268,-73.982202,1
40.684817,-73.987621,0
40.678255,-73.981048,1
40.685775,-73.982835,0
40.667812,-73.982981,0
40.693254,-73.999539,0
40.709957,-73.968491,1
40.67696,-73.937354,1
40.626265,-73.940695,1
40.631062,-74.029398,1
40.697186,-73.914162,1
40.679824,-73.970227,0
40.667812,-73.982981,0
40.733891,-73.951126,1
40.701578,-73.955145,1
40.687835,-73.910778,1
40.695597,-73.995818,0
40.71705,-73.963913,1
40.685673,-73.982919,0
40.679478,-73.973021,0
40.605399,-74.002202,1
40.692507,-73.941357,1
40.70192,-73.98964,0
40.691515,-73.985428,1
40.718106,-73.962576,0
40.679231,-73.991781,0
40.685129,-73.982197,0
40.703856,-73.986582,1
40.688904,-73.992244,0
40.70504,-73.98732,1
40.709957,-73.968491,1
40.691515,-73.985428,1
40.703856,-73.986582,1
40.70504,-73.98732,1
40.709957,-73.968491,1
40.678186,-73.966934,1
40.680733,-73.978546,1
40.659637,-73.958503,1
40.703856,-73.986582,1
40.728305,-73.947435,1
40.617853,-74.018597,0
40.678186,-73.966934,1
40.685129,-73.982197,0
40.685129,-73.982197,0
40.691123,-73.989799,0
40.67605,-73.97271,0
40.72621,-73.94337,1
40.624686,-74.024574,1
40.703123,-73.98582,1
40.703856,-73.986582,1
40.645047,-73.968919,1
40.703856,-73.986582,1
40.70504,-73.98732,1
40.684765,-74.002806,1
40.693254,-73.999539,0
40.703856,-73.986582,1
40.68424,-73.961999,0
40.677227,-74.001293,0
40.603013,-73.961327,0
40.64279,-73.968529,1
40.703856,-73.986582,1
40.685129,-73.982197,0
40.688565,-73.949894,1
40.663952,-73.986519,1
40.68848,-74.0006,0
40.678871,-73.970056,0
40.652407,-74.006137,1
40.658877,-73.957385,1
40.663676,-73.991447,1
40.716561,-73.946421,1
40.670606,-73.987447,0
40.656899,-73.953718,1
40.697556,-73.996941,0
40.6856,-73.96156,1
40.6819,-73.964867,1
40.692572,-73.967695,1
40.685129,-73.982197,0
40.685129,-73.982197,0
40.691515,-73.985428,1
40.685129,-73.982197,0
40.703856,-73.986582,1
40.703856,-73.986582,1
40.679231,-73.991781,0
40.703856,-73.986582,1
40.709957,-73.968491,1
40.679231,-73.991781,0
40.694504,-73.998482,0
40.642671,-73.975789,1
40.699143,-73.955596,1
40.703856,-73.986582,1
40.683971,-73.959011,0
40.718106,-73.962576,0
40.703856,-73.986582,1
40.68076,-73.967786,1
40.679231,-73.991781,0
40.703856,-73.986582,1
40.703824,-73.985838,1
40.679231,-73.991781,0
40.711105,-73.960833,1
40.714932,-73.96487,1
40.66992,-73.992273,0
40.682203,-73.933265,1
40.683569,-73.947673,1
40.658871,-73.958859,1
40.678721,-73.999879,0
40.602146,-73.996559,1
40.697099,-73.970642,1
40.697125,-73.970648,1
40.703856,-73.986582,1
40.697099,-73.970642,1
40.697125,-73.970648,1
40.697099,-73.970642,1
40.697082,-73.971627,1
40.703856,-73.986582,1
40.7166,-73.95324,1
40.703807,-73.990578,1
40.703856,-73.986582,1
40.678186,-73.966934,1
40.68076,-73.967786,1
40.581319,-73.96286,1
40.720811,-73.960884,1
40.693254,-73.999539,0
40.679231,-73.991781,0
40.703856,-73.986582,1
40.687378,-73.931976,1
40.679231,-73.991781,0
40.701771,-73.986751,1
40.714451,-73.958328,1
40.638912,-73.968598,1
40.703856,-73.986582,1
40.679231,-73.991781,0
40.680756,-73.933055,1
40.697108,-73.971632,1
40.697125,-73.970648,1
40.661309,-73.955318,1
40.697099,-73.970642,1
40.694851,-73.972178,1
40.697099,-73.970642,1
40.680756,-73.933055,1
40.693254,-73.999539,0
40.68091,-73.968406,0
40.679231,-73.991781,0
40.703114,-73.98467,1
40.685129,-73.982197,0
40.703856,-73.986582,1
40.679231,-73.991781,0
40.697082,-73.971627,1
40.679231,-73.991781,0
40.713077,-73.959497,1
40.697099,-73.970642,1
40.703856,-73.986582,1
40.703856,-73.986582,1
40.703856,-73.986582,1
40.703856,-73.986582,1
40.64366,-74.01944,1
40.70192,-73.98964,0
40.713077,-73.959497,0
40.679824,-73.970227,0
40.689926,-73.935875,1
40.692069,-73.914556,1
40.677955,-73.957214,1
40.722633,-73.94371,1
40.61713,-74.01112,1
40.692069,-73.914556,1
40.615303,-73.974175,1
40.685129,-73.982197,0
40.685129,-73.982197,0
40.696804,-73.984222,0
40.676576,-73.938719,1
40.693806,-73.998707,0
40.651051,-73.957146,1
40.686215,-73.959493,1
40.680304,-73.964606,1
40.683039,-73.981003,1
40.689187,-73.994884,0
40.697082,-73.971627,1
40.718661,-73.957976,1
40.68559,-73.942848,1
40.697099,-73.970642,1
40.672047,-73.988769,1
40.672951,-73.971098,0
40.685129,-73.982197,0
40.663422,-73.952362,1
40.681459,-73.933345,1
40.615647,-73.976089,1
40.672519,-73.964179,1
40.634106,-73.959862,1
40.697082,-73.971627,1
40.697099,-73.970642,1
40.666177,-73.990609,1
40.697251,-73.977427,1
40.693806,-73.998707,0
40.685129,-73.982197,0
40.714451,-73.958328,1
40.68091,-73.968406,0
40.681129,-73.97244,0
40.697099,-73.970642,1
40.697082,-73.971627,1
40.697099,-73.970642,1
40.703856,-73.986582,1
40.697082,-73.971627,1
40.697082,-73.971627,1
40.703856,-73.986582,1
40.693574,-73.983568,1
40.697099,-73.970642,1
40.703856,-73.986582,1
40.691515,-73.985428,1
40.678186,-73.966934,1
40.672519,-73.964179,1
40.703856,-73.986582,1
40.640297,-73.970097,1
40.68766,-73.99487,0
40.68091,-73.968406,0
40.692441,-73.924605,1
40.657491,-73.977818,0
40.667812,-73.982981,0
40.657491,-73.977818,0
40.678473,-73.919866,1
40.689654,-73.953159,1
40.640146,-74.017295,1
40.691442,-73.905372,1
40.63999,-74.01753,1
40.602063,-73.974316,1
40.691456,-73.943989,1
40.618199,-74.036167,1
40.720429,-73.96333,1
40.680638,-73.934621,1
40.628146,-74.033924,0
40.714451,-73.958328,1
40.69312,-73.997852,0
40.63419,-74.00792,0
40.687784,-73.943348,1
40.625827,-74.010457,1
40.680752,-73.945863,1
40.684884,-73.942775,1
40.709957,-73.968491,1
40.685129,-73.982197,0
40.687199,-73.907562,1
40.7166,-73.95324,0
40.685129,-73.982197,0
40.68076,-73.967786,1
40.68107,-73.959749,0
40.693254,-73.999539,0
40.682952,-73.959263,1
40.659922,-73.954025,1
40.589598,-73.985127,1
40.678186,-73.966934,1
40.685129,-73.982197,0
40.703856,-73.986582,1
40.71471,-73.954221,1
40.691515,-73.985428,1
40.685129,-73.982197,0
40.61227,-73.95961,1
40.718842,-73.951536,1
40.674591,-73.973683,0
40.697289,-73.967695,0
40.608502,-73.997807,1
40.661089,-73.946606,1
40.670661,-73.949012,1
40.681786,-73.941856,1
40.675632,-73.95927,0
40.675598,-73.968207,0
40.674395,-73.951421,1
40.671679,-73.94463,1
40.673157,-73.971466,0
40.689626,-73.930423,1
40.686239,-73.937177,1
40.67939,-73.97356,0
40.652289,-73.976004,1
40.703163,-73.92266,1
40.691254,-73.937431,1
40.703856,-73.986582,1
40.603646,-74.007619,1
40.603646,-74.007619,1
40.668003,-73.976303,0
40.683234,-73.993933,1
40.597516,-73.977676,1
40.663593,-73.977712,0
40.677426,-73.963128,1
40.703123,-73.98582,1
40.657086,-73.978887,0
40.64861,-74.000968,1
40.675577,-74.015926,1
40.672519,-73.964179,1
40.667812,-73.982981,0
40.661817,-73.950621,1
40.691456,-73.943989,1
40.669908,-73.972419,0
40.703856,-73.986582,1
40.686887,-73.959586,0
40.685102,-73.977871,1
40.660074,-73.992858,1
40.683006,-73.990227,0
40.681755,-74.00057,0
40.713127,-73.964935,1
40.683234,-73.993933,0
40.719078,-73.94381,1
40.6605,-73.989456,1
40.673025,-73.926666,1
40.693254,-73.999539,0
40.702837,-73.990696,1
40.577009,-73.957597,1
40.679231,-73.991781,0
40.692572,-73.967695,0
40.658015,-73.989695,1
40.614447,-74.035651,1
40.685819,-73.934343,1
40.667822,-73.983007,0
40.679231,-73.991781,0
40.682279,-73.964642,0
40.679231,-73.991781,0
40.70995,-73.96331,0
40.709957,-73.968491,1
40.685618,-73.936404,1
40.68091,-73.968406,0
40.676148,-73.951174,1
40.698634,-73.992427,0
40.617691,-73.98185,0
40.727116,-73.954694,0
40.659001,-73.957216,0
40.637337,-74.033731,1
40.709957,-73.968491,1
40.727116,-73.954694,0
40.666764,-73.986604,0
40.625233,-73.981978,1
40.69444,-73.971097,1
40.631919,-74.026954,1
40.604331,-73.959354,1
40.575092,-73.951836,0
40.70192,-73.98964,0
40.673192,-73.967053,0
40.685129,-73.982197,0
