Latitude,Longitude,class
40.688557,-73.977664,0
40.693329,-73.9496,1
40.684898,-73.942392,1
40.712443,-73.947445,1
40.63377,-73.961693,1
40.61205,-73.995347,1
40.679231,-73.991781,0
40.709957,-73.968491,0
40.687972,-73.928685,1
40.678186,-73.966934,1
40.703856,-73.986582,1
40.713077,-73.959497,0
40.709957,-73.968491,0
40.709957,-73.968491,0
40.70192,-73.98964,0
40.688782,-73.987508,0
40.709957,-73.968491,0
40.709957,-73.968491,0
40.679271,-73.967545,0
40.682785,-73.956459,1
40.637341,-74.016151,0
40.620275,-74.036736,1
40.684638,-73.957737,1
40.703856,-73.986582,1
40.70192,-73.98964,0
40.690706,-73.944,1
40.660558,-73.955301,1
40.632345,-73.963193,1
40.671986,-73.974014,0
40.71651,-73.95171,1
40.615303,-73.974175,1
40.696427,-73.995283,0
40.674833,-73.953582,1
40.676513,-73.997537,0
40.662157,-73.987232,0
40.683397,-73.997551,0
40.694438,-73.94035,1
40.685036,-73.92161,1
40.673716,-73.98347,0
40.615486,-73.989799,1
40.688782,-73.987508,0
40.618517,-74.011008,0
40.713077,-73.959497,0
40.709957,-73.968491,0
40.70192,-73.98964,0
40.687957,-73.991526,1
40.687029,-73.958456,0
40.642199,-73.970418,1
40.685102,-73.977871,1
40.709957,-73.968491,0
40.672476,-73.94891,1
40.668555,-73.99197,1
40.644608,-74.004478,1
40.709957,-73.968491,0
40.697099,-73.970642,1
40.662315,-73.99051,1
40.689298,-73.993705,0
40.6446,-74.00448,1
40.697125,-73.970648,1
40.672519,-73.964179,1
40.689127,-73.915388,1
40.686642,-73.95355,1
40.682732,-73.922089,1
40.709957,-73.968491,0
40.638054,-74.014893,1
40.685129,-73.982197,0
40.709957,-73.968491,0
40.71317,-73.959999,0
40.627364,-74.032385,0
40.709957,-73.968491,0
40.644158,-74.005753,0
40.659128,-73.955286,0
40.681119,-74.001788,1
40.686864,-73.957891,0
40.676122,-74.000094,0
40.67368,-73.98291,0
40.675489,-73.956248,1
40.666938,-73.946573,1
40.574301,-74.00688,1
40.679231,-73.991781,0
40.689333,-73.974364,0
40.578281,-73.951252,1
40.68122,-74.00169,0
40.680009,-73.954828,1
40.689333,-73.974364,0
40.645677,-74.011222,1
40.680378,-73.94117,1
40.686202,-73.931034,1
40.659558,-73.953409,1
40.63473,-73.947998,1
40.616484,-73.931412,1
40.68448,-73.92179,1
40.70192,-73.98964,0
40.59037,-73.976463,1
40.670024,-73.908357,1
40.654727,-73.9809,0
40.685963,-73.931236,1
40.642207,-73.97531,1
40.686325,-73.942949,1
40.685811,-73.921648,1
40.588272,-73.967882,1
40.630405,-74.020777,1
40.630907,-74.035532,0
40.618281,-74.038026,1
40.615303,-73.974175,1
40.626732,-74.03006,1
40.626732,-74.03006,1
40.633472,-73.96437,1
40.635164,-73.957261,1
40.690363,-73.930528,1
40.72043,-73.955923,0
40.686073,-73.919106,1
40.666789,-73.986583,0
40.71506,-73.961472,1
40.686347,-73.94302,1
40.691515,-73.985428,1
40.688647,-73.914725,1
40.685129,-73.982197,0
40.67718,-73.940755,1
40.701771,-73.986751,1
40.714112,-73.962239,0
40.71905,-73.94868,1
40.709957,-73.968491,0
40.709957,-73.968491,0
40.599156,-73.999135,0
40.709957,-73.968491,0
40.701712,-73.988607,1
40.613358,-73.908123,1
40.67435,-73.967293,0
40.709957,-73.968491,0
40.634739,-74.035342,0
40.615305,-73.990739,1
40.660019,-73.944229,1
40.709957,-73.968491,0
40.687933,-73.998485,0
40.667812,-73.982981,0
40.709957,-73.968491,0
40.621003,-74.033436,1
40.709957,-73.968491,0
40.667812,-73.982981,0
40.693254,-73.999539,0
40.675821,-74.010692,1
40.713077,-73.959497,0
40.601358,-73.981345,1
40.701712,-73.988607,1
40.685129,-73.982197,0
40.634691,-73.953194,1
40.709957,-73.968491,0
40.709957,-73.968491,0
40.674367,-73.988971,1
40.709957,-73.968491,0
40.688603,-73.906542,1
40.71198,-73.96503,1
40.701712,-73.988607,1
40.709957,-73.968491,0
40.587578,-73.944984,0
40.709957,-73.968491,0
40.687172,-73.96173,0
40.596441,-73.967543,0
40.677933,-73.955359,1
40.709957,-73.968491,0
40.615761,-73.972183,1
40.687168,-73.961762,0
40.709957,-73.968491,0
40.703856,-73.986582,1
40.613875,-74.035201,1
40.692383,-73.985243,1
40.709957,-73.968491,0
40.66992,-73.992273,0
40.724364,-73.952172,1
40.690487,-73.945038,1
40.590737,-73.961676,0
40.650388,-73.980859,1
40.641611,-73.978029,0
40.618621,-74.010748,1
40.660338,-73.990902,1
40.634739,-74.035342,0
40.583571,-73.955281,1
40.695299,-73.923384,1
40.689426,-73.929036,1
40.63245,-73.95629,1
40.686607,-73.934245,1
40.700201,-73.935438,1
40.615303,-73.974175,1
40.670938,-73.979474,0
40.696741,-73.992333,0
40.696741,-73.992333,0
40.711842,-73.945677,1
40.70921,-73.968506,1
40.688224,-73.978363,0
40.658261,-73.957602,0
40.616415,-73.952142,0
40.666177,-73.990609,0
40.692621,-73.909643,1
40.68091,-73.968406,0
40.711842,-73.945677,1
40.68491,-73.99832,0
40.707998,-73.94417,0
40.654999,-74.000557,1
40.717514,-73.954252,0
40.679121,-73.939843,0
40.687292,-73.928316,0
40.709957,-73.968491,0
40.677692,-73.963712,0
40.689158,-73.937914,1
40.673686,-73.977542,0
40.709957,-73.968491,0
40.709957,-73.968491,0
40.709957,-73.968491,0
40.67777,-73.98046,0
40.685129,-73.982197,0
40.709957,-73.968491,0
40.6605,-73.989456,1
40.711842,-73.945677,1
40.703807,-73.990578,1
40.645843,-74.004021,0
40.709957,-73.968491,0
40.703856,-73.986582,1
40.709957,-73.968491,0
40.709957,-73.968491,0
40.606499,-73.990763,0
40.709957,-73.968491,0
40.598549,-73.994918,0
40.68928,-73.943602,1
40.709957,-73.968491,0
40.604992,-73.960991,0
40.682868,-73.927559,1
40.598778,-73.947416,1
40.594463,-73.972488,1
40.687161,-73.907903,1
40.709957,-73.968491,0
40.678332,-73.912043,1
40.713077,-73.959497,0
40.690673,-73.967321,0
40.709957,-73.968491,0
40.709203,-73.953493,0
40.695047,-73.995171,0
40.690641,-73.913932,1
40.7273,-73.946065,1
40.684058,-73.936665,1
40.689986,-73.937257,1
40.639359,-73.986732,1
40.637145,-73.954687,1
40.714532,-73.966076,1
40.63902,-74.01953,0
40.63902,-74.01953,0
40.709957,-73.968491,0
40.717514,-73.954252,0
40.688647,-73.914725,1
40.711842,-73.945677,1
40.711842,-73.945677,1
40.683346,-73.936589,0
40.709957,-73.968491,0
40.666764,-73.986604,0
40.709957,-73.968491,0
40.709957,-73.968491,0
40.583355,-73.954258,1
40.683768,-73.913103,1
40.709957,-73.968491,0
40.60084,-73.97898,1
40.68851,-73.906635,1
40.621174,-74.023329,1
40.67305,-73.971198,1
40.693126,-73.996841,0
40.688499,-73.936282,0
40.58644,-73.947416,1
40.685138,-73.956485,1
40.709957,-73.968491,0
40.677975,-74.01001,1
40.688545,-73.936181,0
40.716594,-73.949999,0
40.60968,-74.012553,0
40.640962,-74.012543,0
40.69298,-73.950376,1
40.638729,-74.000206,0
40.640962,-74.012543,0
40.612961,-73.979923,0
40.640152,-73.988488,1
40.678434,-73.927974,1
40.702368,-73.993735,0
40.676497,-73.943204,1
40.711988,-73.964778,0
40.688224,-73.978363,0
40.711842,-73.945677,1
40.711842,-73.945677,1
40.70923,-73.96929,1
40.690458,-73.917582,1
40.685811,-73.921648,1
40.709957,-73.968491,0
40.684877,-73.99581,0
40.709957,-73.968491,0
40.695603,-73.914865,1
40.60232,-74.00459,0
40.713077,-73.959497,0
40.620014,-73.952343,0
40.620625,-74.020129,1
40.666764,-73.986604,0
40.605296,-73.967741,0
40.701894,-73.983104,0
40.687172,-73.96173,0
40.699671,-73.993046,0
40.675995,-74.016212,0
40.681755,-74.00057,0
40.680018,-73.963939,0
40.677477,-73.974638,1
40.681755,-74.00057,0
40.65174,-74.009017,1
40.720429,-73.96333,0
40.709957,-73.968491,0
40.709957,-73.968491,0
40.662727,-73.989713,0
40.683981,-73.930807,1
40.693254,-73.999539,0
40.691693,-73.916362,1
40.677437,-73.945521,0
40.697099,-73.970642,0
40.6861,-73.958017,0
40.665895,-73.977711,0
40.689382,-73.919863,1
40.67432,-73.968789,0
40.648357,-73.973772,0
40.617439,-73.990021,0
40.686057,-73.982547,0
40.718994,-73.942652,1
40.601616,-73.999802,0
40.615834,-73.984751,0
40.659723,-73.989235,1
40.624147,-74.012176,1
40.717339,-73.943124,0
40.631585,-73.969941,1
40.709957,-73.968491,0
40.707998,-73.94417,0
40.685129,-73.982197,0
40.693254,-73.999539,0
40.697099,-73.970642,0
40.703856,-73.986582,1
40.709957,-73.968491,0
40.709957,-73.968491,0
40.601844,-73.999893,0
40.66287,-73.987105,0
40.60457,-73.94493,1
40.606137,-73.982267,0
40.672519,-73.964179,1
40.712759,-73.937425,1
40.694777,-73.982993,0
40.699479,-73.918087,1
40.666764,-73.986604,0
40.688224,-73.978363,0
40.721084,-73.962965,1
40.697099,-73.970642,0
40.692181,-73.997308,0
40.661401,-73.953278,0
40.696246,-73.92889,1
40.644183,-73.973965,0
40.687096,-74.000739,0
40.687359,-73.912422,1
40.618481,-74.009743,0
40.67972,-73.949556,0
40.64759,-74.01343,1
40.69258,-73.91353,1
40.670119,-73.937775,1
40.690931,-73.929311,1
40.64759,-74.01343,1
40.691316,-73.915622,1
40.689025,-73.907251,0
40.657639,-73.981689,1
40.692234,-73.944011,1
40.692209,-73.97066,0
40.657262,-73.985104,0
40.70462,-73.91626,1
40.673419,-73.97485,0
40.685865,-73.9342,1
40.588341,-73.987652,0
40.61537,-73.977862,1
40.612403,-73.988234,0
40.62111,-73.98858,0
40.685129,-73.982197,0
40.642794,-74.0232,1
40.709957,-73.968491,0
40.709957,-73.968491,0
40.703856,-73.986582,1
40.654736,-74.000596,0
40.694045,-73.962836,0
40.697099,-73.970642,0
40.709957,-73.968491,0
40.620492,-73.947634,0
40.703114,-73.98467,0
40.660641,-73.991203,1
40.677862,-73.960811,1
40.717572,-73.942848,0
40.66547,-73.976128,0
40.617628,-74.035201,1
40.699671,-73.993046,0
40.709957,-73.968491,0
40.684765,-74.002806,0
40.62304,-74.013632,0
40.709957,-73.968491,0
40.692013,-73.913391,1
40.607628,-74.014629,0
40.703123,-73.98582,1
40.690673,-73.967321,0
40.6989,-73.994099,0
40.68392,-73.957621,0
40.679582,-73.963642,0
40.68392,-73.957621,0
40.709957,-73.968491,0
40.709957,-73.968491,0
40.688471,-73.937341,1
40.68076,-73.967786,0
40.676942,-73.965329,0
40.613674,-74.008662,0
40.690278,-73.934975,1
40.683861,-73.918827,1
40.66567,-73.994481,0
40.672519,-73.964179,1
40.659447,-73.988238,0
40.658137,-73.953298,1
40.709957,-73.968491,0
40.689839,-73.908807,1
40.587368,-73.938683,1
40.720429,-73.96333,0
40.684405,-73.990746,0
40.614538,-73.910951,0
40.709957,-73.968491,0
40.597928,-73.973905,0
40.709957,-73.968491,0
40.72034,-73.95774,0
40.611554,-73.905353,0
40.720429,-73.96333,0
40.710277,-73.963845,0
40.63308,-73.956562,0
40.682797,-73.978319,0
40.617253,-74.019158,0
40.588839,-73.971806,0
40.677862,-73.960811,1
40.717559,-73.957259,0
40.689165,-73.966044,0
40.657554,-74.002248,1
40.674393,-73.951392,1
40.644183,-73.973965,0
40.714589,-73.957988,0
40.685102,-73.977871,1
40.709957,-73.968491,0
40.709957,-73.968491,0
40.697099,-73.970642,0
40.684877,-73.99581,0
40.682279,-73.964642,0
40.6189,-74.03519,0
40.709957,-73.968491,0
40.71317,-73.959999,0
40.709957,-73.968491,0
40.644183,-73.973965,0
40.644073,-73.97417,0
40.709957,-73.968491,0
40.680382,-73.97828,0
40.7211,-73.94734,0
40.697125,-73.970648,1
40.686137,-73.925126,0
40.662017,-73.994589,0
40.682279,-73.964642,0
40.682523,-73.999097,0
40.62952,-74.02324,0
40.709957,-73.968491,0
40.709957,-73.968491,0
40.714589,-73.957988,0
40.66163,-73.949888,0
40.644183,-73.973965,0
40.697099,-73.970642,0
40.689839,-73.908807,1
40.651737,-73.978013,0
40.608126,-74.008684,0
40.655998,-73.979538,0
40.677367,-73.918235,1
40.586129,-73.959257,1
40.659823,-73.943967,1
40.670119,-73.937775,1
40.688714,-73.928726,1
40.686133,-73.957669,1
40.692234,-73.944011,1
40.676236,-73.923512,1
40.671536,-73.932308,1
40.689544,-73.907966,1
40.65757,-73.950623,1
40.693254,-73.999539,0
40.685669,-73.949108,0
40.634691,-73.953194,0
40.67476,-73.96831,0
40.5973,-73.983423,0
40.665702,-73.989547,0
40.720429,-73.96333,0
40.621038,-73.922129,1
40.687056,-73.983178,0
40.685872,-73.99052,0
40.683032,-73.908531,1
40.711842,-73.945677,1
40.61538,-73.950519,0
40.674628,-73.968931,0
40.669491,-73.952477,0
40.607884,-73.911055,1
40.711842,-73.945677,1
40.7166,-73.95324,0
40.714589,-73.957988,0
40.672552,-73.977562,0
40.699787,-73.924168,1
40.681831,-73.91691,1
40.679903,-73.975069,0
40.68076,-73.967786,0
40.709957,-73.968491,0
40.709957,-73.968491,0
40.644073,-73.97417,0
40.709957,-73.968491,0
40.697099,-73.970642,0
40.714451,-73.958328,1
40.7166,-73.95324,0
40.71888,-73.951079,0
40.669352,-73.991859,0
40.709957,-73.968491,0
40.701771,-73.986751,1
40.660213,-73.99022,0
40.71198,-73.96503,0
40.720171,-73.956521,0
40.644183,-73.973965,0
40.660213,-73.99022,0
40.712238,-73.945366,1
40.660213,-73.99022,0
40.697099,-73.970642,0
40.691515,-73.985428,0
40.701771,-73.986751,1
40.68076,-73.967786,0
40.709957,-73.968491,0
40.709957,-73.968491,0
40.709957,-73.968491,0
40.703856,-73.986582,1
40.709957,-73.968491,0
40.709957,-73.968491,0
40.605246,-73.977224,0
40.692234,-73.944011,1
40.644073,-73.97417,0
40.644183,-73.973965,0
40.68878,-73.93685,1
40.724991,-73.941428,0
40.673822,-73.964123,0
40.689061,-73.942128,0
40.719652,-73.963755,1
40.632465,-74.016928,0
40.697099,-73.970642,0
40.598557,-73.972821,0
40.712018,-73.96488,0
40.702872,-73.926842,0
40.721084,-73.962965,1
40.698525,-73.994203,0
40.709957,-73.968491,0
40.61215,-74.00834,0
40.663422,-73.952362,1
40.697645,-73.987034,1
40.701291,-73.944687,0
40.690583,-73.920021,0
40.68208,-73.87859,1
40.583886,-73.934336,1
40.576591,-73.959002,1
40.579864,-73.960471,1
40.635368,-74.030119,0
40.709957,-73.968491,0
40.584294,-73.951254,1
40.717958,-73.955706,0
40.68076,-73.967786,0
40.697099,-73.970642,0
40.709957,-73.968491,0
40.709957,-73.968491,0
40.606954,-73.924486,1
40.663333,-73.98918,0
40.671412,-73.929483,1
40.598297,-73.976173,0
40.697099,-73.970642,0
40.721084,-73.962965,1
40.687168,-73.961762,0
40.61474,-74.02489,1
40.687172,-73.96173,0
40.690007,-73.963059,1
40.675174,-73.971107,0
40.70192,-73.98964,0
40.670831,-73.979178,0
40.693254,-73.999539,0
40.717514,-73.954252,0
40.709957,-73.968491,0
40.709957,-73.968491,0
40.709957,-73.968491,0
40.61991,-74.01296,0
40.709957,-73.968491,0
40.709957,-73.968491,0
40.709957,-73.968491,0
40.709957,-73.968491,0
40.709957,-73.968491,0
40.714822,-73.948883,0
40.697099,-73.970642,0
40.709957,-73.968491,0
40.709957,-73.968491,0
40.709957,-73.968491,0
40.709957,-73.968491,0
40.709957,-73.968491,0
40.65777,-74.002539,1
40.697745,-73.988466,0
40.671749,-73.925591,0
40.678054,-73.986796,0
40.619265,-73.921573,1
40.683272,-73.909399,1
40.619265,-73.921573,1
40.673193,-73.912676,1
40.688134,-73.940601,0
40.583886,-73.934336,1
40.604269,-73.981909,0
40.71437,-73.939188,0
40.684416,-73.969143,0
40.68902,-73.958663,0
40.663422,-73.952362,0
40.682142,-73.97845,0
40.682279,-73.964642,0
40.68392,-73.957621,0
40.692492,-73.973701,0
40.68506,-74.00183,0
40.644183,-73.973965,0
40.680539,-74.002839,0
40.62304,-74.013632,0
40.691569,-73.918009,1
40.676927,-73.957816,1
40.57624,-73.99055,1
40.669235,-73.921514,1
40.6979,-73.988453,0
40.717514,-73.954252,0
40.709957,-73.968491,0
40.644183,-73.973965,0
40.689931,-73.989906,0
40.68076,-73.967786,0
40.63996,-73.96777,0
40.709957,-73.968491,0
40.615634,-73.974248,0
40.693574,-73.983568,1
40.709957,-73.968491,0
40.713077,-73.959497,0
40.709957,-73.968491,0
40.6317,-73.97449,1
40.681677,-73.91825,1
40.690712,-73.944206,0
40.717514,-73.954252,0
40.580674,-73.953592,0
40.709957,-73.968491,0
40.639156,-73.965923,0
40.681072,-73.959758,0
40.690673,-73.967321,0
40.709957,-73.968491,0
40.703856,-73.986582,1
40.69842,-73.988426,0
40.709957,-73.968491,0
40.709957,-73.968491,0
40.669914,-73.930031,1
40.619265,-73.921573,0
40.668176,-73.982516,0
40.645978,-73.954104,0
40.68932,-73.986663,0
40.713077,-73.959497,0
40.68076,-73.967786,0
40.604191,-74.008202,0
40.71317,-73.959999,0
40.71651,-73.95171,0
40.699787,-73.924168,0
40.709957,-73.968491,0
40.714451,-73.958328,1
40.619265,-73.921573,0
40.619265,-73.921573,0
40.619265,-73.921573,0
40.619265,-73.921573,0
40.674808,-73.980625,0
40.709957,-73.968491,0
40.685133,-73.954355,0
40.709957,-73.968491,0
40.709957,-73.968491,0
40.709957,-73.968491,0
40.709957,-73.968491,0
40.709459,-73.953488,0
40.709957,-73.968491,0
40.709957,-73.968491,0
40.713077,-73.959497,0
40.709957,-73.968491,0
40.690056,-73.949695,0
40.63451,-73.95846,0
40.687435,-73.967701,0
40.709957,-73.968491,0
40.709957,-73.968491,0
40.691123,-73.989799,0
40.709957,-73.968491,0
40.709957,-73.968491,0
40.709957,-73.968491,0
40.613146,-74.032413,0
40.682279,-73.964642,0
40.684416,-73.969143,0
40.610929,-73.929549,1
40.644558,-74.012459,0
40.709957,-73.968491,0
40.685129,-73.982197,0
40.71317,-73.959999,0
40.60661,-73.91057,0
40.676752,-73.960068,0
40.669491,-73.952477,0
40.614868,-73.97852,0
40.695007,-73.929867,0
40.606103,-73.943969,0
40.573718,-74.000477,0
40.599933,-73.956634,0
40.707998,-73.94417,0
40.707998,-73.94417,0
40.578038,-73.958171,1
40.622298,-74.010696,0
40.68076,-73.967786,0
40.681129,-73.97244,0
40.664382,-73.983689,0
40.691123,-73.989799,0
40.662428,-73.949335,1
40.661701,-73.981353,0
40.613848,-73.993632,0
40.611647,-73.985398,0
40.657592,-73.958278,0
40.614937,-74.032475,0
40.71765,-73.96066,0
40.685129,-73.982197,0
40.65342,-73.956104,0
40.694166,-73.933485,1
40.72687,-73.95051,0
40.682462,-73.967695,0
40.602838,-74.012122,0
40.683148,-73.953886,1
40.599286,-74.005522,0
40.613289,-74.031225,0
